x1,x2,x3,ganancia,tiempo
30,1,0,1265.0,25.2
29,2,0,1290.0,25.6
33,0,0,1320.0,26.400000000000002
21,10,0,1490.0,28.8
16,14,0,1550.0,29.6
21,11,0,1555.0,30.0
13,17,0,1625.0,30.8
15,16,0,1640.0,31.2
14,17,0,1665.0,31.6
10,20,0,1700.0,32.0
9,21,0,1725.0,32.4
11,20,0,1740.0,32.8
17,15,1,1745.0,33.300000000000004
6,24,0,1800.0,33.6
5,25,0,1825.0,34.0
4,26,0,1850.0,34.4
3,27,0,1875.0,34.8
2,28,0,1900.0,35.199999999999996
4,27,0,1915.0,35.6
2,27,1,1925.0,35.7
0,30,0,1950.0,36.0
0,29,1,1975.0,36.5
1,30,0,1990.0,36.8
0,28,2,2000.0,37.0
0,31,0,2015.0,37.199999999999996
0,27,3,2025.0,37.5
2,30,0,2030.0,37.6
0,30,1,2040.0,37.7
4,29,0,2045.0,38.0
0,32,0,2080.0,38.4
1,32,0,2120.0,39.199999999999996
0,33,0,2145.0,39.6
1,27,4,2155.0,39.99999999999999
2,32,0,2160.0,40.0
7,29,0,2165.0,40.4
0,31,2,2195.0,40.599999999999994
0,34,0,2210.0,40.8
2,33,0,2225.0,41.199999999999996
0,35,0,2275.0,42.0
0,34,1,2300.0,42.5
0,30,4,2310.0,42.8
0,36,0,2340.0,43.199999999999996
2,35,0,2355.0,43.6
1,36,0,2380.0,44.0
0,34,2,2390.0,44.199999999999996
0,37,0,2405.0,44.4
2,36,0,2420.0,44.8
0,29,6,2425.0,45.0
1,37,0,2445.0,45.199999999999996
0,38,0,2470.0,45.6
0,34,3,2480.0,45.9
0,37,1,2495.0,46.1
1,38,0,2510.0,46.4
0,36,2,2520.0,46.599999999999994
0,39,0,2535.0,46.8
0,35,3,2545.0,47.1
0,38,1,2560.0,47.300000000000004
0,40,0,2600.0,48.0
0,36,3,2610.0,48.3
0,39,1,2625.0,48.5
0,35,4,2635.0,48.8
0,38,2,2650.0,49.0
0,41,0,2665.0,49.199999999999996
0,40,1,2690.0,49.7
0,36,4,2700.0,49.99999999999999
0,42,0,2730.0,50.4
0,38,3,2740.0,50.7
1,42,0,2770.0,51.199999999999996
0,40,2,2780.0,51.4
0,39,3,2805.0,51.9
0,42,1,2820.0,52.1
0,41,2,2845.0,52.599999999999994
2,40,2,2860.0,53.0
0,40,3,2870.0,53.1
0,43,1,2885.0,53.300000000000004
0,45,0,2925.0,54.0
0,41,3,2935.0,54.3
0,40,4,2960.0,54.8
0,46,0,2990.0,55.199999999999996
0,38,6,3010.0,55.800000000000004
0,41,4,3025.0,55.99999999999999
0,37,7,3035.0,56.3
0,47,0,3055.0,56.4
0,36,8,3060.0,56.8
5,44,0,3060.0,56.8
0,46,1,3080.0,56.9
1,47,0,3095.0,57.199999999999996
0,38,7,3100.0,57.5
0,48,0,3120.0,57.599999999999994
0,44,3,3130.0,57.9
1,48,0,3160.0,58.4
0,39,7,3165.0,58.699999999999996
0,42,5,3180.0,58.9
0,45,3,3195.0,59.1
1,46,2,3210.0,59.4
0,47,2,3235.0,59.8
0,46,3,3260.0,60.3
0,42,6,3270.0,60.6
0,48,2,3300.0,60.99999999999999
2,50,0,3330.0,61.599999999999994
0,50,1,3340.0,61.7
0,46,4,3350.0,61.99999999999999
0,42,7,3360.0,62.3
3,50,0,3370.0,62.4
2,41,7,3375.0,62.699999999999996
0,41,8,3385.0,62.8
1,42,7,3400.0,63.099999999999994
0,50,2,3430.0,63.4
1,37,11,3435.0,63.9
0,45,6,3465.0,64.2
1,46,5,3480.0,64.5
4,50,1,3500.0,64.89999999999999
1,45,6,3505.0,65.0
0,50,3,3520.0,65.1
0,46,6,3530.0,65.39999999999999
0,45,7,3555.0,65.9
0,47,6,3595.0,66.6
0,43,9,3605.0,66.9
1,47,6,3635.0,67.39999999999999
1,50,4,3650.0,67.6
0,41,11,3655.0,67.89999999999999
0,47,7,3685.0,68.3
0,50,5,3700.0,68.5
0,46,8,3710.0,68.8
0,44,10,3760.0,69.8
0,47,8,3775.0,70.0
0,43,11,3785.0,70.3
0,49,7,3815.0,70.7
0,48,8,3840.0,71.19999999999999
0,44,11,3850.0,71.5
0,47,9,3865.0,71.7
0,36,17,3870.0,72.1
1,44,11,3890.0,72.3
0,49,8,3905.0,72.39999999999999
1,46,10,3930.0,73.0
1,49,8,3945.0,73.19999999999999
0,47,10,3955.0,73.39999999999999
0,50,8,3970.0,73.6
0,46,11,3980.0,73.89999999999999
2,45,11,3995.0,74.3
1,50,8,4010.0,74.39999999999999
0,44,13,4030.0,74.89999999999999
0,47,11,4045.0,75.1
2,50,8,4050.0,75.19999999999999
0,50,9,4060.0,75.3
2,45,12,4085.0,76.0
1,50,9,4100.0,76.1
4,50,8,4130.0,76.8
0,43,15,4145.0,77.1
2,49,10,4165.0,77.39999999999999
0,49,11,4175.0,77.5
0,48,12,4200.0,78.0
0,47,13,4225.0,78.5
0,50,11,4240.0,78.7
0,46,14,4250.0,79.0
0,49,12,4265.0,79.2
0,48,13,4290.0,79.69999999999999
0,44,16,4300.0,80.0
0,50,12,4330.0,80.4
0,46,15,4340.0,80.69999999999999
0,49,13,4355.0,80.89999999999999
1,50,12,4370.0,81.2
0,48,14,4380.0,81.39999999999999
0,47,15,4405.0,81.89999999999999
0,50,13,4420.0,82.1
0,49,14,4445.0,82.6
1,50,13,4460.0,82.89999999999999
0,44,18,4480.0,83.39999999999999
0,47,16,4495.0,83.6
0,50,14,4510.0,83.8
1,44,18,4520.0,84.2
1,50,14,4550.0,84.6
0,48,16,4560.0,84.8
2,47,16,4575.0,85.2
2,50,14,4590.0,85.39999999999999
0,50,15,4600.0,85.5
0,49,16,4625.0,86.0
2,48,16,4640.0,86.39999999999999
0,48,17,4650.0,86.5
1,49,16,4665.0,86.8
1,45,19,4675.0,87.1
0,50,16,4690.0,87.2
0,49,17,4715.0,87.7
1,50,16,4730.0,88.0
1,46,19,4740.0,88.3
0,47,19,4765.0,88.7
0,50,17,4780.0,88.9
0,46,20,4790.0,89.19999999999999
0,49,18,4805.0,89.39999999999999
3,50,16,4810.0,89.6
0,45,21,4815.0,89.7
0,47,20,4855.0,90.39999999999999
0,50,18,4870.0,90.6
0,46,21,4880.0,90.89999999999999
0,49,19,4895.0,91.1
0,45,22,4905.0,91.4
2,48,19,4910.0,91.5
0,47,21,4945.0,92.1
0,50,19,4960.0,92.3
1,44,23,4970.0,92.7
0,49,20,4985.0,92.8
1,50,19,5000.0,93.1
0,48,21,5010.0,93.3
2,47,21,5025.0,93.7
2,50,19,5040.0,93.89999999999999
0,50,20,5050.0,94.0
0,46,23,5060.0,94.3
0,49,21,5075.0,94.5
1,50,20,5090.0,94.8
0,48,22,5100.0,95.0
5,48,20,5120.0,95.6
0,50,21,5140.0,95.7
0,46,24,5150.0,96.0
3,50,20,5170.0,96.39999999999999
1,50,21,5180.0,96.5
0,48,23,5190.0,96.69999999999999
1,49,22,5205.0,97.0
2,50,21,5220.0,97.3
0,50,22,5230.0,97.4
4,45,24,5245.0,98.0
3,50,21,5260.0,98.1
1,50,22,5270.0,98.2
0,48,24,5280.0,98.39999999999999
1,49,23,5295.0,98.69999999999999
0,47,25,5305.0,98.89999999999999
2,50,22,5310.0,99.0
0,50,23,5320.0,99.1
0,49,24,5345.0,99.6
1,50,23,5360.0,99.89999999999999
1,49,24,5385.0,100.39999999999999
0,47,26,5395.0,100.6
2,50,23,5400.0,100.69999999999999
0,50,24,5410.0,100.8
2,49,24,5425.0,101.2
0,49,25,5435.0,101.3
1,50,24,5450.0,101.6
8,50,21,5460.0,102.1
2,50,24,5490.0,102.39999999999999
2,42,30,5510.0,103.0
7,50,22,5510.0,103.0
1,50,25,5540.0,103.3
1,46,28,5550.0,103.6
5,45,27,5555.0,103.9
0,50,26,5590.0,104.2
0,49,27,5615.0,104.7
3,49,26,5645.0,105.39999999999999
7,48,25,5650.0,105.69999999999999
1,48,28,5680.0,106.0
0,46,30,5690.0,106.19999999999999
3,50,26,5710.0,106.6
1,50,27,5720.0,106.7
2,50,27,5760.0,107.5
0,50,28,5770.0,107.6
1,50,28,5810.0,108.39999999999999
