alternativa,x1,x2,x3,ganancia,tiempo,metodo,alternativas_equivalentes,ganancia_normalizada,tiempo_normalizado,distancia_ideal_positiva,distancia_ideal_negativa,puntaje_topsis,ranking_topsis,puntaje_suma_ponderada,ranking_suma_ponderada
1,30,0,0,1200.0,24.0,NSGA-II,1,0.0,1.0,0.5,0.5,0.49999999999949996,261,0.5,261
2,29,0,1,1250.0,24.900000000000002,NSGA-II,1,0.010845986984815618,0.9893364928909952,0.49460574497469884,0.4946979713925278,0.5000466117812473,259,0.5000912399379054,259
3,30,1,0,1265.0,25.2,MOPSO,1,0.014099783080260303,0.985781990521327,0.49300136650822923,0.49294141049396023,0.4999695945765477,263,0.4999408868007936,263
4,29,2,0,1290.0,25.6,Ambos,1,0.019522776572668113,0.9810426540284359,0.49033023734674364,0.49061844335192495,0.5001469016727642,255,0.500282715300552,255
5,25,5,0,1325.0,26.0,NSGA-II,1,0.027114967462039046,0.976303317535545,0.4865867906386821,0.4883398891375193,0.5008990924826459,237,0.5017091424987921,230
6,22,8,0,1400.0,27.200000000000003,NSGA-II,1,0.04338394793926247,0.962085308056872,0.47868355803323087,0.481531490901084,0.5014829661699277,218,0.5027346279980672,209
7,33,0,1,1410.0,28.1,NSGA-II,1,0.0455531453362256,0.9514218009478672,0.47784114509968706,0.4762558483548801,0.49916921615062154,272,0.4984874731420464,272
8,21,10,0,1490.0,28.8,MOPSO,1,0.06290672451193059,0.9431279620853081,0.4694087333181843,0.4726117880607736,0.5017000981766816,213,0.5030173432986194,200
9,16,14,0,1550.0,29.6,MOPSO,1,0.07592190889370933,0.9336492890995259,0.463228543836529,0.4683655440161335,0.5027571021787182,189,0.5047855989966177,167
10,21,11,0,1555.0,30.0,MOPSO,1,0.0770065075921909,0.9289099526066351,0.46286358191846205,0.4660482009039428,0.5017141665351693,212,0.502958230099413,201
11,13,17,0,1625.0,30.8,MOPSO,1,0.09219088937093275,0.9194312796208531,0.4556886821187989,0.4620208431521902,0.5034499810986023,174,0.505811084495893,140
12,15,16,0,1640.0,31.2,MOPSO,1,0.09544468546637744,0.9146919431279621,0.4542845423350611,0.4598290548690303,0.5030327262114477,182,0.5050683142971698,156
13,14,17,0,1665.0,31.6,MOPSO,1,0.10086767895878525,0.9099526066350709,0.45181507937229703,0.45776304868908235,0.5032696307949136,178,0.5054101427969281,148
14,10,20,0,1700.0,32.0,MOPSO,1,0.10845986984815618,0.9052132701421801,0.4482823685547721,0.45584388989241115,0.5041816733370943,162,0.5068365699951681,117
15,9,21,0,1725.0,32.4,MOPSO,1,0.113882863340564,0.9004739336492892,0.44584442851872774,0.4538233719588685,0.5044343831328054,158,0.5071783984949266,106
16,11,20,0,1740.0,32.8,MOPSO,1,0.11713665943600868,0.8957345971563981,0.44449942416777904,0.4516806021755756,0.5040065487936,168,0.5064356282962034,127
17,17,15,1,1745.0,33.300000000000004,MOPSO,1,0.11822125813449023,0.8898104265402844,0.4443184364015169,0.4488147894885775,0.5025171793836102,193,0.5040158423373873,180
18,6,24,0,1800.0,33.6,MOPSO,1,0.1301518438177874,0.886255924170616,0.4386267005096348,0.4478808618306554,0.5052194486054806,140,0.5082038839942017,84
19,5,25,0,1825.0,34.0,MOPSO,1,0.13557483731019523,0.8815165876777251,0.436253705109431,0.44594058765228645,0.5054902205904777,137,0.5085457124939602,72
20,4,26,0,1850.0,34.4,MOPSO,1,0.14099783080260303,0.8767772511848342,0.4338976182555624,0.44402104017891797,0.50576558080016,131,0.5088875409937186,56
21,3,27,0,1875.0,34.8,MOPSO,1,0.14642082429501085,0.8720379146919431,0.43155871688380804,0.4421224893758242,0.5060455532380222,122,0.509229369493477,41
22,2,28,0,1900.0,35.199999999999996,MOPSO,1,0.15184381778741865,0.8672985781990521,0.4292372819238255,0.4402452068865589,0.5063301590908298,115,0.5095711979932354,20
23,4,27,0,1915.0,35.6,MOPSO,1,0.15509761388286333,0.862559241706161,0.4280040899649256,0.4381962218244429,0.505883241855138,130,0.5088284277945122,59
24,2,27,1,1925.0,35.7,MOPSO,1,0.15726681127982647,0.8613744075829384,0.42702935561956773,0.437806669652537,0.506230842447021,118,0.5093206094313825,34
25,0,30,0,1950.0,36.0,MOPSO,1,0.16268980477223427,0.8578199052132701,0.4246479548949702,0.43655554124215723,0.506913340691012,95,0.5102548549927521,1
26,0,29,1,1975.0,36.5,MOPSO,1,0.1681127982646421,0.8518957345971564,0.4224840795348388,0.43416248558725024,0.5068163502469267,99,0.5100042664308992,6
27,1,30,0,1990.0,36.8,MOPSO,1,0.17136659436008678,0.8483412322274881,0.4211987959339027,0.4327381875799233,0.506756582668152,101,0.5098539132937875,10
28,0,28,2,2000.0,37.0,MOPSO,1,0.1735357917570499,0.8459715639810427,0.4203474296962848,0.4317935149134588,0.5067160751332062,102,0.5097536778690462,13
29,0,31,0,2015.0,37.199999999999996,MOPSO,1,0.17678958785249457,0.8436018957345971,0.4189677045089149,0.43096366345089376,0.5070570162445941,87,0.5101957417935459,2
30,0,27,3,2025.0,37.5,MOPSO,1,0.1789587852494577,0.8400473933649288,0.41823842263964695,0.4294490278010806,0.5066124638005387,106,0.5095030893071932,23
31,2,30,0,2030.0,37.6,MOPSO,1,0.18004338394793926,0.838862559241706,0.4178199752948868,0.4289831038050828,0.5065913367491812,109,0.5094529715948226,26
32,0,30,1,2040.0,37.7,MOPSO,1,0.1822125813449024,0.8376777251184834,0.4168707182788444,0.42863311700102286,0.5069558517834938,93,0.5099451532316929,8
33,4,29,0,2045.0,38.0,MOPSO,1,0.18329718004338394,0.8341232227488151,0.41668891314634476,0.427012706760796,0.5061181544338953,120,0.5087102013960996,66
34,0,32,0,2080.0,38.4,MOPSO,1,0.19088937093275488,0.8293838862559243,0.413451892104367,0.4255338948650515,0.507200362000954,77,0.5101366285943396,3
35,1,32,0,2120.0,39.199999999999996,MOPSO,1,0.19956616052060738,0.8199052132701421,0.4102220324382258,0.4219215600003436,0.5070297528379799,89,0.5097356868953747,14
36,0,33,0,2145.0,39.6,MOPSO,1,0.20498915401301518,0.815165876777251,0.40810718516845046,0.42027251870809856,0.5073428486246727,71,0.5100775153951331,4
37,1,27,4,2155.0,39.99999999999999,MOPSO,1,0.20715835140997832,0.8104265402843603,0.4075953803613029,0.4182420829364789,0.5064460036310584,111,0.5087924458471693,61
38,2,32,0,2160.0,40.0,MOPSO,1,0.20824295010845986,0.8104265402843601,0.40706796812126844,0.4183767152540734,0.5068500938703417,97,0.50933474519641,33
39,4,31,0,2175.0,40.4,NSGA-II,1,0.21149674620390455,0.8056872037914693,0.406046439467645,0.4164921199759233,0.5063496600781439,113,0.5085919749976869,70
40,1,26,5,2180.0,40.5,NSGA-II,1,0.21258134490238612,0.8045023696682464,0.40566225541115664,0.41605735512136155,0.5063252109210682,116,0.5085418572853162,73
41,0,31,2,2195.0,40.599999999999994,MOPSO,1,0.2158351409978308,0.8033175355450237,0.40422720032117304,0.415903796268946,0.5071187383450368,82,0.5095763382714272,19
42,0,34,0,2210.0,40.8,MOPSO,1,0.21908893709327548,0.8009478672985783,0.4029403925219879,0.41518593680627064,0.5074838957287454,64,0.5100184021959269,5
43,2,33,0,2225.0,41.199999999999996,MOPSO,1,0.22234273318872017,0.7962085308056871,0.401958265103719,0.41333531047128713,0.5069772691134787,92,0.5092756319972036,37
44,0,35,0,2275.0,42.0,MOPSO,1,0.23318872017353579,0.7867298578199052,0.3979584439406387,0.41028065040941786,0.5076228720893987,52,0.5099592889967205,7
45,0,31,3,2285.0,42.3,NSGA-II,1,0.23535791757049893,0.783175355450237,0.39739477874849305,0.4088878167504282,0.5071271772856569,81,0.509266636510368,38
46,0,34,1,2300.0,42.5,MOPSO,1,0.2386117136659436,0.7808056872037914,0.3961559886360779,0.40822575588404,0.5075025119162467,60,0.5097087004348675,16
47,0,30,4,2310.0,42.8,MOPSO,1,0.24078091106290672,0.7772511848341233,0.39561049646851887,0.40684605548608055,0.5070007273223581,90,0.509016047948515,51
48,0,36,0,2340.0,43.199999999999996,MOPSO,1,0.2472885032537961,0.7725118483412322,0.39316836612290956,0.4055632378769955,0.5077590968549379,47,0.5099001757975141,9
49,2,35,0,2355.0,43.6,MOPSO,1,0.25054229934924077,0.767772511848341,0.3923061468158356,0.4038087646749125,0.507224219576872,76,0.5091574055987909,45
50,1,36,0,2380.0,44.0,MOPSO,1,0.2559652928416486,0.7630331753554502,0.3904295459613471,0.40241081553324715,0.5075559155113514,56,0.5094992340985494,24
51,0,34,2,2390.0,44.199999999999996,MOPSO,1,0.25813449023861174,0.7606635071090047,0.389758383938975,0.40163490451469686,0.5075035514882321,59,0.5093989986738082,29
52,0,37,0,2405.0,44.4,MOPSO,1,0.2613882863340564,0.7582938388625592,0.38857725483368827,0.4010403291096706,0.5078918419044861,40,0.5098410625983079,11
53,2,36,0,2420.0,44.8,MOPSO,1,0.2646420824295011,0.7535545023696683,0.38777785207380094,0.39933689406133677,0.5073426663922115,72,0.5090982923995847,47
54,0,29,6,2425.0,45.0,MOPSO,1,0.26572668112798264,0.7511848341232227,0.3876423266290768,0.3983997126254066,0.5068427548770286,98,0.5084557576256027,75
55,1,37,0,2445.0,45.199999999999996,MOPSO,1,0.27006507592190887,0.7488151658767773,0.38597241296574536,0.398013598348025,0.507679464433993,50,0.5094401208993431,27
56,0,38,0,2470.0,45.6,MOPSO,1,0.2754880694143167,0.7440758293838862,0.3841922431109651,0.3967185766582356,0.5080203355038394,32,0.5097819493991014,12
57,0,34,3,2480.0,45.9,MOPSO,1,0.27765726681127983,0.740521327014218,0.3837669233809152,0.39543185050524465,0.5074852062876954,63,0.509089296912749,48
58,0,37,1,2495.0,46.1,MOPSO,1,0.2809110629067245,0.7381516587677724,0.38263999178601477,0.39489837192782895,0.5078828137059677,42,0.5095313608372485,22
59,1,38,0,2510.0,46.4,MOPSO,1,0.2841648590021692,0.7345971563981043,0.3817258893759226,0.3938218662288521,0.5077983443085857,46,0.5093810077001367,30
60,0,36,2,2520.0,46.599999999999994,MOPSO,1,0.28633405639913234,0.7322274881516588,0.381123732256759,0.39311076246360555,0.507741214249412,48,0.5092807722753956,36
61,0,39,0,2535.0,46.8,MOPSO,1,0.289587852494577,0.7298578199052133,0.38002046549811996,0.3926046235047454,0.5081437673877831,25,0.5097228361998951,15
62,0,35,3,2545.0,47.1,MOPSO,1,0.2917570498915401,0.726303317535545,0.379643895766277,0.39135619492495366,0.5075955238521185,53,0.5090301837135426,50
63,0,38,1,2560.0,47.300000000000004,MOPSO,1,0.2950108459869848,0.7239336492890994,0.3785572404771902,0.39086804928997115,0.5080000027133825,34,0.5094722476380421,25
64,6,33,2,2565.0,47.8,NSGA-II,1,0.2960954446854664,0.7180094786729858,0.3791438635633025,0.38833301553812577,0.5059865985699596,125,0.5070524616792261,113
65,0,40,0,2600.0,48.0,MOPSO,1,0.3036876355748373,0.7156398104265402,0.37606901835488077,0.3887050675860715,0.5082612953697478,17,0.5096637230006887,17
66,0,36,3,2610.0,48.3,MOPSO,1,0.30585683297180044,0.7120853080568721,0.37574246704646164,0.38749641554019254,0.5077000456612488,49,0.5089710705143362,54
67,0,39,1,2625.0,48.5,MOPSO,1,0.3091106290672451,0.7097156398104265,0.37469758894291266,0.38705479921900954,0.5081110413745458,29,0.5094131344388358,28
68,0,35,4,2635.0,48.8,MOPSO,1,0.31127982646420826,0.7061611374407583,0.3743917582510598,0.38586224303344746,0.5075438503197565,57,0.5087204819524833,65
69,0,38,2,2650.0,49.0,MOPSO,1,0.31453362255965295,0.7037914691943128,0.37336431548932747,0.38543930515425756,0.5079565972903982,37,0.5091625458769828,44
70,0,41,0,2665.0,49.199999999999996,MOPSO,1,0.31778741865509763,0.7014218009478673,0.3723449164063107,0.3850264232167774,0.5083720535396553,15,0.5096046098014825,18
71,0,40,1,2690.0,49.7,MOPSO,1,0.3232104121475054,0.6954976303317535,0.37106799894329573,0.3834650976026517,0.50821507944124,22,0.5093540212396295,32
72,0,36,4,2700.0,49.99999999999999,MOPSO,1,0.32537960954446854,0.6919431279620853,0.37081387097442764,0.3823143937393888,0.5076351687373704,51,0.5086613687532769,68
73,0,42,0,2730.0,50.4,MOPSO,1,0.3318872017353579,0.6872037914691943,0.36885504580941336,0.38157507966498616,0.5084751620589023,12,0.5095454966022761,21
74,0,38,3,2740.0,50.7,MOPSO,1,0.33405639913232105,0.683649289099526,0.3686321512781562,0.3804504002782557,0.507888482367216,41,0.5088528441159236,57
75,1,42,0,2770.0,51.199999999999996,MOPSO,1,0.3405639913232104,0.6777251184834123,0.3669866989402019,0.3792410738598046,0.5082108810240372,23,0.5091445549033113,46
76,0,40,2,2780.0,51.4,MOPSO,1,0.34273318872017355,0.6753554502369669,0.3665357229864483,0.37867235930784354,0.5081431190889755,26,0.5090443194785702,49
77,0,39,3,2805.0,51.9,MOPSO,1,0.3481561822125813,0.669431279620853,0.36543673928629017,0.37727674370005,0.5079707751939125,35,0.5087937309167172,60
78,0,42,1,2820.0,52.1,MOPSO,1,0.351409978308026,0.6670616113744076,0.3645260576622065,0.3769814870202078,0.508398720583699,14,0.5092357948412167,40
79,0,41,2,2845.0,52.599999999999994,MOPSO,1,0.35683297180043383,0.6611374407582938,0.36348715940831405,0.3756436094679223,0.5082234772049027,21,0.5089852062793638,53
80,2,40,2,2860.0,53.0,MOPSO,1,0.3600867678958785,0.6563981042654028,0.36316360203576026,0.3743397359675148,0.5075770056587119,55,0.5082424360806407,83
81,0,40,3,2870.0,53.1,MOPSO,1,0.36225596529284165,0.65521327014218,0.3624897732663001,0.374344030859535,0.508044051131912,31,0.5087346177175108,64
82,0,43,1,2885.0,53.300000000000004,MOPSO,1,0.36550976138828634,0.6528436018957345,0.36162668168923756,0.37409963719787215,0.5084766272372074,10,0.5091766816420105,43
83,0,42,2,2910.0,53.8,NSGA-II,1,0.37093275488069416,0.6469194312796208,0.3606908256699563,0.3728591755644915,0.5082941516413614,16,0.5089260930801575,55
84,0,45,0,2925.0,54.0,MOPSO,1,0.37418655097613884,0.6445497630331753,0.3598566881200462,0.3726459351574699,0.5087298301944517,4,0.5093681570046571,31
85,0,41,3,2935.0,54.3,MOPSO,1,0.37635574837310193,0.6409952606635071,0.35979735805496715,0.37165796558346326,0.508107540641363,30,0.5086755045183045,67
86,0,40,4,2960.0,54.8,MOPSO,1,0.38177874186550975,0.6350710900473934,0.3589465953761749,0.37049638903584337,0.5079168584148921,39,0.5084249159564516,78
87,0,46,0,2990.0,55.199999999999996,MOPSO,1,0.3882863340563991,0.6303317535545023,0.3573682349944692,0.37016361137814835,0.5087936881708051,3,0.5093090438054507,35
88,0,38,6,3010.0,55.800000000000004,MOPSO,1,0.3926247288503254,0.6232227488151658,0.35737438947640765,0.3682936234669027,0.5075235739999008,58,0.5079237388327456,90
89,0,41,4,3025.0,55.99999999999999,MOPSO,1,0.3958785249457701,0.6208530805687205,0.3566213479083689,0.3681638066692966,0.5079626760337258,36,0.5083658027572453,80
90,0,37,7,3035.0,56.3,MOPSO,1,0.39804772234273317,0.6172985781990521,0.35665351632405023,0.3672531565244909,0.5073211372383936,74,0.5076731502708927,93
91,0,47,0,3055.0,56.4,MOPSO,1,0.40238611713665945,0.6161137440758294,0.3551446925122479,0.3679370642186834,0.5088457298129414,2,0.5092499306062445,39
92,0,36,8,3060.0,56.8,MOPSO,2,0.403470715835141,0.6113744075829384,0.3559764872669792,0.3662537661184899,0.5071149600853201,83,0.5074225617090397,100
93,0,46,1,3080.0,56.9,MOPSO,1,0.4078091106290672,0.6101895734597156,0.3544863248749713,0.3669603474052137,0.5086451452397722,6,0.5089993420443915,52
94,1,47,0,3095.0,57.199999999999996,Ambos,1,0.41106290672451196,0.6066350710900474,0.3541125764259556,0.3663941944003861,0.5085229025393667,8,0.5088489889072797,58
95,0,38,7,3100.0,57.5,MOPSO,1,0.4121475054229935,0.6030805687203791,0.3546532074815295,0.3652299750138577,0.5073461693428164,70,0.5076140370716863,94
96,0,48,0,3120.0,57.599999999999994,MOPSO,1,0.4164859002169197,0.6018957345971564,0.3531910640070033,0.36597096210141744,0.5088852703767967,1,0.5091908174070381,42
97,0,44,3,3130.0,57.9,MOPSO,1,0.41865509761388287,0.5983412322274881,0.3533028662701651,0.3651315930392763,0.508232293575857,20,0.5084981649206854,74
98,1,48,0,3160.0,58.4,MOPSO,1,0.42516268980477223,0.5924170616113744,0.3523357010217637,0.3645961079366742,0.5085506088310584,7,0.5087898757080733,62
99,0,39,7,3165.0,58.699999999999996,Ambos,1,0.4262472885032538,0.5888625592417062,0.3529256894670421,0.36347141037262753,0.5073602481828381,68,0.5075549238724799,95
100,3,47,0,3175.0,58.8,NSGA-II,1,0.4284164859002169,0.5876777251184834,0.35239089515555233,0.36362954843890455,0.5078479974858805,43,0.5080471055093502,87
101,0,42,5,3180.0,58.9,MOPSO,1,0.42950108459869846,0.5864928909952606,0.3522985742490022,0.3634711449549458,0.5078045846346739,45,0.5079969877969795,88
102,0,45,3,3195.0,59.1,MOPSO,1,0.43275488069414314,0.5841232227488151,0.3516818587989532,0.3634820236679745,0.5082499725987983,19,0.5084390517214792,77
103,1,46,2,3210.0,59.4,MOPSO,1,0.4360086767895879,0.5805687203791469,0.351428801815182,0.3630301658672759,0.5081189855372029,28,0.5082886985843673,81
104,0,47,2,3235.0,59.8,MOPSO,1,0.44143167028199565,0.5758293838862559,0.35068479099409006,0.36278140762543826,0.5084773578998815,9,0.5086305270841258,69
105,0,46,3,3260.0,60.3,MOPSO,1,0.44685466377440347,0.5699052132701422,0.35033958117815134,0.36210186503573183,0.5082549126802435,18,0.5083799385222728,79
106,0,42,6,3270.0,60.6,MOPSO,1,0.4490238611713666,0.5663507109004738,0.35058038004679964,0.3613777648246758,0.5075828788915746,54,0.5076872860359203,92
107,0,48,2,3300.0,60.99999999999999,MOPSO,1,0.455531453362256,0.561611374407583,0.3495105811440569,0.36156473862446253,0.5084760060884357,11,0.5085714138849196,71
108,2,50,0,3330.0,61.599999999999994,MOPSO,1,0.46203904555314534,0.5545023696682465,0.3492385027243483,0.3608853549201471,0.5082005780184708,24,0.5082707076106959,82
109,0,50,1,3340.0,61.7,MOPSO,1,0.4642082429501085,0.5533175355450236,0.3487828948551596,0.36112656644327806,0.5086938351015383,5,0.5087628892475661,63
110,0,46,4,3350.0,61.99999999999999,MOPSO,1,0.46637744034707157,0.5497630331753555,0.34909395671724225,0.3604675122361422,0.5080144962878693,33,0.5080702367612135,86
111,0,42,7,3360.0,62.3,MOPSO,1,0.4685466377440347,0.5462085308056872,0.34941714817918684,0.3598192986994121,0.5073333445883887,73,0.5073775842748609,102
112,3,50,0,3370.0,62.4,MOPSO,1,0.47071583514099785,0.5450236966824644,0.3489789262086543,0.3600778483182165,0.5078265397830466,44,0.5078697659117312,91
113,2,41,7,3375.0,62.699999999999996,MOPSO,1,0.4718004338394794,0.5414691943127962,0.3497303537928608,0.35909070503177526,0.5066027604014915,107,0.5066348140761378,124
114,0,41,8,3385.0,62.8,MOPSO,1,0.47396963123644253,0.5402843601895735,0.3493015954543559,0.3593585956951169,0.507095784668978,85,0.507126995713008,109
115,1,42,7,3400.0,63.099999999999994,MOPSO,1,0.4772234273318872,0.5367298578199052,0.3492544092657185,0.3591034460534209,0.5069520205872858,94,0.5069766425758963,115
116,2,50,1,3420.0,63.3,NSGA-II,1,0.48156182212581344,0.5343601895734597,0.3484245174107195,0.3596674160700818,0.5079388693238455,38,0.5079610058496365,89
117,0,50,2,3430.0,63.4,MOPSO,1,0.4837310195227766,0.533175355450237,0.348015412360575,0.3599554343623775,0.5084325661544211,13,0.5084531874865068,76
118,1,37,11,3435.0,63.9,MOPSO,1,0.4848156182212581,0.5272511848341231,0.349609206639887,0.3581340515715615,0.506022554670606,123,0.5060334015276906,135
119,5,50,0,3450.0,64.0,NSGA-II,1,0.4880694143167028,0.5260663507109005,0.3488144307818008,0.3588027168729821,0.5070576908171819,86,0.5070678825138016,112
120,0,45,6,3465.0,64.2,MOPSO,1,0.4913232104121475,0.5236966824644549,0.3484311002769309,0.35904620604943577,0.5075020821703877,61,0.5075099464383012,97
121,1,46,5,3480.0,64.5,MOPSO,1,0.4945770065075922,0.5201421800947866,0.34846661593150163,0.35887125228965067,0.5073547853328568,69,0.5073595933011894,103
122,4,50,1,3500.0,64.89999999999999,MOPSO,1,0.49891540130151846,0.5154028436018958,0.3485398754238699,0.3586630273839135,0.5071571764756888,79,0.5071591224517071,107
123,1,45,6,3505.0,65.0,MOPSO,1,0.5,0.5142180094786729,0.3485628143946449,0.3586154490788875,0.5071075676406198,84,0.5071090047393365,110
124,0,50,3,3520.0,65.1,MOPSO,1,0.5032537960954447,0.5130331753554502,0.3478122623621764,0.3593283395099013,0.5081427067801093,27,0.5081434857254474,85
125,0,46,6,3530.0,65.39999999999999,MOPSO,1,0.5054229934924078,0.5094786729857821,0.34828780757507155,0.35882479031491815,0.507450710657874,65,0.507450833239095,98
126,1,47,5,3545.0,65.69999999999999,NSGA-II,1,0.5086767895878525,0.5059241706161138,0.34839253087253264,0.35871692972279934,0.5073004247748006,75,0.5073004801019831,104
127,0,45,7,3555.0,65.9,MOPSO,1,0.5108459869848156,0.5035545023696681,0.3484715844105108,0.3586539973551301,0.5071998618110946,78,0.5072002446772419,105
128,0,47,6,3595.0,66.6,MOPSO,1,0.5195227765726681,0.495260663507109,0.3484322602873197,0.3588826549846329,0.507387370512525,67,0.5073917200398885,101
129,0,43,9,3605.0,66.9,MOPSO,1,0.5216919739696312,0.49170616113744064,0.34897750442926306,0.35844715949664363,0.50669304842569,105,0.5066990675535359,122
130,0,46,7,3620.0,67.1,NSGA-II,1,0.5249457700650759,0.4893364928909953,0.34873117829924966,0.35882386514280046,0.5071320860024109,80,0.5071411314780356,108
131,1,47,6,3635.0,67.39999999999999,MOPSO,1,0.5281995661605207,0.4857819905213271,0.34893259042518854,0.358810160115006,0.5069782203217654,91,0.5069907783409239,114
132,1,50,4,3650.0,67.6,MOPSO,1,0.5314533622559653,0.4834123222748815,0.3487114783451609,0.3592109928650445,0.5074157234343187,66,0.5074328422654234,99
133,0,41,11,3655.0,67.89999999999999,MOPSO,1,0.5325379609544468,0.4798578199052133,0.34966721517121957,0.35842021677833136,0.5061807350414341,119,0.5061978904298301,131
134,0,47,7,3685.0,68.3,MOPSO,1,0.5390455531453362,0.47511848341232227,0.3492776862792947,0.35927276603083436,0.507053188462401,88,0.5070820182788293,111
135,0,50,5,3700.0,68.5,MOPSO,1,0.5422993492407809,0.47274881516587675,0.3491001638550172,0.35971517427949673,0.5074878532195717,62,0.5075240822033289,96
136,0,46,8,3710.0,68.8,MOPSO,1,0.544468546637744,0.4691943127962085,0.34973689488321735,0.3593707352575205,0.5067929323869901,100,0.5068314297169763,118
